Transaction ID,Transaction Type,Transaction Date,Transaction Status,Transferring Registry,Transferring Account Type,Transferring Account Name,Transferring Account Identifier,Transferring Account Holder,Acquiring Registry,Acquiring Account Type,Acquiring Account Name,Acquiring Account Identifier,Acquiring Account Holder,Nb of units
,,,,,,,,,,,,,,
"

				 EU520730 
			
","

				 10-2 
			
",4/30/2019 18:22,"

				 Completed 
			
","

				 Poland 
			
",100,"

				 Ciepłownia ENCO 
			
",5003341,"

				 Przedsiębiorstwo Produkcyjno Usługowo Handlowe ENCo Sp. z o.o. 
			
","

				 European Commission 
			
",100,"

				 EU Allowance deletion 
			
",5016380,"

				 European Commission 
			
",4548
,,,,,,,,,,,,,,
"

				 EU520679 
			
","

				 10-2 
			
",4/30/2019 18:17,"

				 Completed 
			
","

				 Greece 
			
",100,"

				 ENERGEAN OIL & GAS 
			
",5002458,"

				 ΕΝΕΡΓΕΙΑΚΗ ΑΙΓΑΙΟΥ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΡΕΥΝΑΣ ΚΑΙ ΠΑΡΑΓΩΓΗΣ ΥΔΡΟΓΟΝΑΝΘΡΑΚΩΝ 
			
","

				 European Commission 
			
",100,"

				 EU Allowance deletion 
			
",5016380,"

				 European Commission 
			
",45404
,,,,,,,,,,,,,,
"

				 EU520354 
			
","

				 10-0 
			
",4/30/2019 17:59,"

				 Completed 
			
","

				 Netherlands 
			
",100,"

				 Vertis Environmental Finance Ltd 
			
",5017659,"

				 Vertis Environmental Finance Ltd 
			
","

				 Poland 
			
",100,"

				 Ciepłownia ENCO 
			
",5003341,"

				 Przedsiębiorstwo Produkcyjno Usługowo Handlowe ENCo Sp. z o.o. 
			
",4600
,,,,,,,,,,,,,,
"

				 EU520725 
			
","

				 10-2 
			
",4/30/2019 17:54,"

				 Completed 
			
","

				 Spain 
			
",100,"

				 Cerámica Tres Estilos, S.L. 
			
",5018415,"

				 Cerámica Tres Estilos, S.L. 
			
","

				 European Commission 
			
",100,"

				 EU Allowance deletion 
			
",5016380,"

				 European Commission 
			
",5579
,,,,,,,,,,,,,,
"

				 EU520351 
			
","

				 10-0 
			
",4/30/2019 17:54,"

				 Completed 
			
","

				 Slovakia 
			
",100,"

				 PETUM, s.r.o. 
			
",5003555,"

				 PETUM s.r.o. 
			
","

				 Netherlands 
			
",100,"

				 Vertis Environmental Finance Ltd 
			
",5017659,"

				 Vertis Environmental Finance Ltd 
			
",4000
,,,,,,,,,,,,,,
"

				 DE123705 
			
","

				 4-0 
			
",4/30/2019 17:48,"

				 Completed 
			
","

				 Germany 
			
",121,"

				 1975 - atmosfair gGmbH Personenkonto 
			
",1975,"

				 atmosfair gGmbH 
			
","

				 Germany 
			
",230,"

				 Nationalkonto - Löschung 2013-2020 
			
",5018222,"

				 Deutschland 
			
",239
,,,,,,,,,,,,,,
